Dep,tx pauv menages,Nvie median,Tx chomage,Diplomes sup 25 34,Sal moyen,dep rsa b,Nb menages fiscaux ,MF imposes ,Pop totale,Moyenne taxe habit,Tx fam monop,Pop en unite urbaine,Tx d'activite 25 64,Densite pop,Outre mer
Ain,"10,5",24810,"6,1","41,4",2340,48179553,270138,"55,2",657856,"249,4","13,6",67,"92,6","114,2",N
Aisne,18,20920,11,"29,7",2145,113897802,224492,"45,2",529374,"128,1",16,"53,2","88,9","71,9",N
Alpes de Haute Provence,"16,6",21790,"9,1","37,2",2162,26589592,72855,"47,3",165451,"147,5",17,"61,9","89,7","23,9",N
Hautes Alpes,"13,9",22010,"7,7","41,7",2069,18881226,65683,"49,3",140605,"132,1","15,2","59,5","92,2","25,3",N
Alpes Maritimes,"16,2",23460,"8,8","45,7",2508,149302289,536880,"55,2",1097410,"356,7","18,4","95,9","89,5","255,3",N
Ardeche,"14,3",21990,"8,7","37,8",2172,40531787,145192,"47,3",329325,"133,9","13,8","63,3","91,8","59,6",N
Ardennes,"18,3",20850,"9,6","33,3",2140,64864434,118500,"43,5",269701,"119,8","15,7","57,3","88,8","51,6",N
Ariege,"17,9",20820,"9,8","34,2",2067,39708657,72066,"43,3",153954,"116,9","17,3","55,5","89,8","31,5",N
Aube,"16,2",21530,10,"35,1",2127,64124418,132991,"47,7",311435,"161,3","17,6","61,3",90,"51,9",N
Aude,20,20510,"10,7","32,7",2033,100808661,171836,"42,2",375217,"152,9","17,3","61,6","87,7","61,1",N
Aveyron,14,21860,"6,1","41,9",2058,26765147,126764,"45,6",279554,"118,3","11,9","47,7","92,1",32,N
Bouches du Rhone,"17,9",22920,"9,4","45,4",2517,506272464,869140,"53,2",2048070,"367,4","20,2","99,3","86,3","402,6",N
Calvados,"11,9",22840,"7,4","39,8",2206,88566829,307659,"52,1",697547,"153,1","14,6","68,9","92,3",126,N
Cantal,"13,2",21710,"4,8","37,2",1968,14212594,67592,"44,8",144379,"126,5","12,5","35,3","92,8","25,2",N
Charente,"14,6",22000,"7,8","35,5",2177,68230273,161820,"47,7",351718,"133,1","14,9","46,7","91,5",59,N
Charentes Maritimes,"12,4",22810,"8,2",36,2163,90178416,316687,"50,8",655709,"175,9","14,1","60,9","91,8","95,5",N
Cher,14,22100,"8,1","35,5",2156,60470534,139636,"49,2",300933,161,"14,8","55,3","90,8","41,6",N
Correze,"13,1",22140,"6,5",38,2097,20558812,111468,"48,7",239190,"131,5","13,3","55,6","91,6","40,8",N
Corse du Sud,"16,3",23420,"7,7",45,2193,22031518,61036,54,160814,328,"22,9","73,5","88,2","40,1",N
Haute Corse,"20,1",21460,"7,9","38,9",2127,25055519,67789,"46,9",182887,"228,8","16,1","70,2","84,4","39,2",N
Cote d'Or,"11,5",23720,"6,3","34,1",2308,60840160,232935,"55,8",535078,"221,3","14,2","62,9","92,5","61,1",N
Cotes d'Armor,"12,1",22670,"7,1","32,3",2126,68790000,281440,"49,3",603640,"176,6","13,1","60,8","92,9","87,8",N
Creuse,"18,3",20620,"7,1","42,1",1948,16153883,56411,"42,2",115995,"102,6","14,5","21,4","90,8","20,8",N
Dordogne,"16,1",21410,8,"40,5",2029,65460155,191611,"45,1",412807,"119,1","14,4",49,"90,5","45,6",N
Doubs,"12,2",23890,"7,5","33,3",2224,79268141,234231,"55,1",545209,"238,1",15,"65,4","91,2","104,2",N
Drome,"14,4",22450,"8,6","36,1",2291,71974291,228957,"49,5",517709,"187,6","14,9","71,3","91,1","79,3",N
Eure,"12,3",22880,8,"44,5",2331,86435033,251484,"53,3",599668,"130,4","15,1","55,9","91,3","99,8",N
Eure et Loir,"11,8",23360,"7,4",33,2344,54467357,182871,"55,3",431443,"165,7",14,"61,4","92,3","73,4",N
Finistere,11,23220,7,"33,1",2194,109454478,421606,"51,4",917179,"220,3","13,7","77,9",92,"136,2",N
Gard,"19,4",21330,"10,7","37,4",2246,195636586,337231,46,751457,"213,2","17,2","82,1",88,"128,4",N
Haute Garonne,"13,3",24230,8,"57,4",2636,227363175,620391,"56,6",1415757,"318,2","17,1","86,8","91,6","224,4",N
Gers,15,22110,6,"39,3",2168,25083306,86472,"46,3",191819,"134,6","14,4","36,1","91,7","30,7",N
Gironde,"12,4",23950,"7,6","48,1",2446,254859551,734949,"55,7",1636391,"306,3","16,2","86,7","91,9",164,N
Herault,"18,7",21800,"11,1","45,5",2307,257903389,536698,"48,1",1188973,"283,4","18,4","89,1","88,2","194,9",N
Ille et Vilaine,"10,7",23690,"6,5","51,4",2337,110407822,470915,"53,6",1088855,"266,4","13,1","73,3",93,"160,7",N
Indre,"14,6",21270,"7,9","32,5",2038,33957040,102369,"45,1",218707,"111,9","14,5","54,9","90,8","32,2",N
Indre et Loire,"12,4",23140,"7,2","45,3",2330,86603637,268673,"52,7",612119,"221,1","14,2","76,8","92,8","99,9",N
Isere,"11,3",24270,"6,6","47,5",2536,140897494,535172,57,1277513,"232,4","14,6","81,2",92,"171,9",N
Jura,"11,2",23140,"5,8","37,3",2161,22799374,117083,"51,9",258798,"159,7","14,1","46,7","91,8","51,8",N
Landes,"11,4",22840,"7,7","37,7",2127,51294527,193430,"50,9",418122,"178,8",14,"62,9","92,2","45,2",N
Loir et Cher,"12,5",22510,"6,6","35,8",2192,46489514,149321,"51,2",329357,"154,2","13,3","57,5","91,8","51,9",N
Loire,15,21970,"7,9","40,4",2237,105590240,334427,"47,3",768508,"181,4","13,9","80,2","90,1","160,8",N
Haute Loire,"11,9",22100,"6,3","38,9",2066,19772794,103670,"45,5",227489,"114,7","12,1","49,2","92,7","45,7",N
Loire Atlantique,10,24120,"6,8","52,5",2423,102713066,630748,"56,1",1445171,"285,6","13,6","84,6","93,5","210,2",N
Loiret,"13,2",23090,"7,6","42,2",2344,25717188,293563,"55,3",682304,"212,9","14,9","74,9","91,9","100,7",N
Lot,"14,9",21910,8,"38,5",2084,61682311,80385,"46,8",174670,"131,2","13,1","39,5","92,3","33,5",N
Lot et Garonne,"16,8",21050,"7,9","33,7",2059,7454402,145205,"43,7",330844,"138,9","15,1","64,6",90,"61,7",N
Lozere,"14,9",21580,"5,2","42,9",1948,99301317,34028,"45,8",76633,88,"12,2",37,"91,8","14,8",N
Maine et Loire,"11,1",22500,"7,5",42,2173,46504258,346898,"48,7",820713,"174,1","12,2","82,9",94,"115,5",N
Manche,"11,4",22480,6,"35,9",2170,90990174,229811,"49,1",495093,"128,6",12,52,"92,4","83,2",N
Marne,"14,2",22830,"7,7","41,1",2318,26964225,244352,"53,1",566659,"220,9","15,7","66,5","90,9","69,4",N
Haute Marne,15,21350,"7,2",31,2051,22241111,78150,46,171798,"103,4","14,4","44,9","90,1","27,7",N
Mayenne,11,22230,"5,8","37,5",2112,137365786,131890,"47,3",306538,"146,2","10,5",51,"94,2","59,2",N
Meurthe et Moselle,"14,6",23010,"7,6","42,1",2273,30961540,312506,"49,4",732590,"261,8","16,5","76,8","89,9","139,7",N
Meuse,"14,2",21890,"7,4","32,4",2105,86950156,80164,47,183001,"119,8","14,8","41,2","90,2","29,5",N
Morbihan,"11,5",23140,"6,9","40,6",2177,164956573,354219,"51,5",764161,"180,7","12,9","68,4","92,1",112,N
Moselle,"15,3",22980,"7,8",41,2242,36943838,442758,"46,2",1049155,"204,8","15,6","75,1","89,4","168,8",N
Nievre,"15,5",21380,"6,8","32,2",2068,681172702,96531,"46,5",202670,"148,7","14,7","48,5","88,5","29,7",N
Nord,"18,4",21340,10,"43,8",2351,130660736,1072648,"47,7",2607746,"221,4","18,2","91,5","88,7","454,1",N
Oise,"12,8",23330,"8,1","37,6",2477,43323233,332584,56,829699,"224,4",16,"66,4","90,5","141,6",N
Orne,15,21400,"7,5","30,8",2037,346796357,124987,"45,2",278475,"103,9","13,1","41,8","90,7","45,6",N
Pas de Calais,"17,8",20720,"9,4","33,2",2138,99544963,612380,"44,1",1462167,"155,8","16,3","82,1","87,6","219,2",N
Puy de Drome,"13,2",23060,7,"45,7",2349,92213248,297502,"52,3",661852,"212,9","14,9","68,8","91,7","83,1",N
Pyrenees Atlantique,"12,2",23300,"6,7","47,4",2330,35694302,318666,"52,1",687240,"258,6","15,9","78,4","91,8","89,9",N
Hautes Pyrenees,"15,5",21530,"9,1",37,2058,144361236,104732,46,229788,"148,6","16,9","62,2","89,7","51,5",N
Pyrenees Orientales,"20,7",20650,"12,6","34,5",2070,174406007,228970,"43,8",482765,190,"19,9","87,5","85,7","117,3",N
Bas Rhin,"13,2",24090,7,"47,2",2393,100270079,481046,"56,8",1148073,"287,5","14,6",80,"91,4","241,4",N
Haut Rhin,"13,2",24470,8,"39,9",2303,36450380,327418,"57,1",767842,"259,8","14,5","78,9","90,3","217,8",N
Rhone,"14,1",24480,"7,3","56,7",2690,267203438,790681,"58,6",1883437,"355,9","16,5","94,6","90,7","579,7",N
Haute Saone,13,21860,"7,1",33,2109,26277958,105603,"47,4",234601,"92,8","14,1","42,6","91,3","43,8",N
Saone et Loire,"12,8",22170,7,"35,6",2176,64456950,248910,49,551063,"156,8","13,2","59,2","91,3","64,3",N
Sarthe,"12,9",22230,"8,2","36,7",2188,77076192,248165,"49,5",566993,"162,9","13,4","64,8","92,6","91,4",N
Savoie,"10,3",24270,"6,4","45,6",2398,34477707,196556,"57,8",439750,"191,8","14,7","77,2",93,73,N
Haute Savoie,"9,4",28120,"6,4","47,7",2407,52047630,352959,58,835206,345,"14,8","86,4","93,1","190,3",N
Paris,"15,4",29730,"6,5","81,1",4131,393472630,1007247,"68,8",2145906,"400,8","19,3",100,"91,9","20359,6",N
Seine Maritime,"14,6",22340,"9,1","39,4",2356,257719708,542966,"50,8",1254739,"173,6","16,2","76,6","90,2","199,9",N
Seine et Marne,"11,7",24640,"6,9",43,2593,190727939,557596,"62,4",1428636,"299,7","17,9","83,7","91,8","241,5",N
Yvelines,"9,7",28130,"6,4","56,2",3517,158970489,587390,"69,7",1449723,"601,2",16,93,"92,1","634,6",N
Deux Sevres,"11,9",22220,6,"38,1",2212,42557252,167224,"48,1",374481,177,12,"55,2","93,1","62,4",N
Somme,"15,7",21560,"9,4","37,3",2195,116196699,238627,"47,9",568748,"174,3","16,3","56,8","89,6","92,2",N
Tarn,"15,3",21730,"8,2",39,2177,66605277,175298,"45,3",391066,"140,7","14,8","67,4",91,"67,9",N
Tarn et Garonne,"16,3",21520,9,"33,7",2145,41165850,113688,"45,8",262316,"131,5","15,7","69,4",90,"70,5",N
Var,"15,3",23120,"8,5","37,2",2281,198392015,503726,53,1085189,"302,8","16,5","95,5","88,3","181,7",N
Vaucluse,"19,5",21370,"10,3","35,5",2219,109921585,248159,"47,1",561941,"221,6","17,1",91,"88,2","157,5",N
Vendee,"8,9",22790,"6,5","36,1",2079,46975486,318721,"50,2",692705,"162,7","10,1","67,7","94,4","103,1",N
Vienne,14,22220,"6,6","42,7",2150,78610264,189604,"48,8",439332,188,"14,3","60,3","91,7","62,8",N
Haute Vienne,"15,3",22140,"7,3","42,5",2168,64300000,169832,49,372123,"214,6","15,2","64,6","91,3","67,4",N
Vosges,"14,9",21550,"8,3","33,4",2130,66593776,166405,"46,3",362397,"132,8","15,2","68,9","91,1","61,7",N
Yonne,"14,3",21940,"7,3",32,2142,57623496,151342,"50,2",334156,"154,6","15,2","43,1","90,1",45,N
Territoire de Belfort,"14,8",22920,"9,1","43,3",2461,26188756,60507,"53,3",140120,"211,8","17,1","81,4","90,1","229,9",N
Essonne,"13,2",25040,"6,7","47,5",2758,187095682,520852,"64,7",1306118,"493,1","18,3","96,1","90,6","723,8",N
Hauts de Seine,"11,9",29720,"6,4","71,1",3989,191765093,695869,"70,4",1626213,"605,3","19,3",100,"92,9","9260,3",N
Seine Saint Denis,"27,6",19020,"10,6",41,2294,550990000,603965,"49,2",1655422,"272,4",24,100,"85,5","7008,5",N
Val de Marne,"16,6",24270,"7,4","56,1",2897,277557926,570874,"62,4",1407972,"492,3","21,5",100,"90,2","5746,2",N
Val d'Oise,17,23290,"8,5","45,2",2627,232981773,472649,"60,6",121804,"392,4","19,2",96,"89,7","1004,7",N
Guadeloupe,"34,5",17300,"17,4","34,4",2302,259193291,174751,"33,4",383559,189,"41,8","96,4","85,6","235,6",O
Martinique,"26,7",19770,"12,4","36,8",2275,241553177,147620,36,361225,"198,4","42,6","96,6","86,4","320,2",O
Guyane,53,11300,"16,1",21,2351,300000000,64674,"25,1",285133,"198,7","44,9","86,3","77,1","3,4",O
La Reunion,"35,6",17070,"17,5","30,2",2119,300000000,334396,"31,1",863083,"213,7","33,1","98,5","83,9","344,7",O
Allier,"15,3",21500,"8,5","33,4",2101,67566025,160041,"45,3",335628,"154,2","14,2","58,3","89,8","45,7",N
